# Inventory of D:/_gpu_rig_ai — generated Thu Apr 23 12:48:50 EDT 2026

## *.jsonl
  ./benchmarks/b2_test/parsed_rig.jsonl                                              1000 lines  | {"host": "rig", "i": 0, "ts": 1776900706.1117043, "pad": "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy
  ./openclaw/scripts/lib/live-docker-auth.sh                                          141 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/lib/live-docker-stage.sh                                          62 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/make_appcast.sh                                                   80 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/mobile-reauth.sh                                                  84 lines  | #!/bin/bash
  ./openclaw/scripts/notarize-mac-artifact.sh                                          65 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/openclaw-npm-publish.sh                                           54 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/package-mac-app.sh                                               302 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/package-mac-dist.sh                                              141 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/plugin-clawhub-publish.sh                                         88 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/plugin-npm-publish.sh                                            111 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/podman/setup.sh                                                  458 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/pr-lib/changelog.sh                                              335 lines  | normalize_pr_changelog_entries() {
  ./openclaw/scripts/pr-lib/common.sh                                                 340 lines  | require_artifact() {
  ./openclaw/scripts/pr-lib/gates.sh                                                  130 lines  | run_prepare_push_retry_gates() {
  ./openclaw/scripts/pr-lib/merge.sh                                                  396 lines  | is_mainline_drift_critical_path_for_merge() {
  ./openclaw/scripts/pr-lib/prepare-core.sh                                           280 lines  | checkout_prep_branch() {
  ./openclaw/scripts/pr-lib/push.sh                                                   297 lines  | resolve_head_push_url() {
  ./openclaw/scripts/pr-lib/review.sh                                                 527 lines  | set_review_mode() {
  ./openclaw/scripts/pr-lib/worktree.sh                                               164 lines  | repo_root() {
  ./openclaw/scripts/pre-commit/run-node-tool.sh                                       31 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/prepush-ci.sh                                                     95 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/recover-orphaned-processes.sh                                    191 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/restart-mac.sh                                                   269 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/run-openclaw-podman.sh                                           574 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/sandbox-browser-entrypoint.sh                                    127 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/sandbox-browser-setup.sh                                           7 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/sandbox-common-setup.sh                                           54 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/sandbox-setup.sh                                                   7 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/setup-auth-system.sh                                             119 lines  | #!/bin/bash
  ./openclaw/scripts/termux-auth-widget.sh                                             81 lines  | #!/data/data/com.termux/files/usr/bin/bash
  ./openclaw/scripts/termux-quick-auth.sh                                              30 lines  | #!/data/data/com.termux/files/usr/bin/bash
  ./openclaw/scripts/termux-sync-widget.sh                                             25 lines  | #!/data/data/com.termux/files/usr/bin/bash
  ./openclaw/scripts/test-cleanup-docker.sh                                            14 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-install-sh-docker.sh                                         82 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-install-sh-e2e-docker.sh                                     29 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-live-acp-bind-docker.sh                                     196 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-live-build-docker.sh                                         14 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-live-cli-backend-docker.sh                                  199 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-live-gateway-models-docker.sh                               140 lines  | #!/usr/bin/env bash
  ./openclaw/scripts/test-live-models-docker.sh                                       152 lines  | #!/usr/bin/env bash
  ./openclaw/setup-podman.sh                                                           12 lines  | #!/usr/bin/env bash
  ./openclaw/skills/openai-whisper-api/scripts/transcribe.sh                           88 lines  | #!/usr/bin/env bash
  ./openclaw/skills/tmux/scripts/find-sessions.sh                                     112 lines  | #!/usr/bin/env bash
  ./openclaw/skills/tmux/scripts/wait-for-text.sh                                      83 lines  | #!/usr/bin/env bash
  ./openclaw/skills/video-frames/scripts/frame.sh                                      81 lines  | #!/usr/bin/env bash
  ./openclaw/vendor/a2ui/specification/0.9/validate.sh                                 38 lines  | #!/bin/bash
  ./paddler-agents.sh                                                                  58 lines  | #!/bin/bash
  ./paddler-all.sh                                                                     46 lines  | #!/bin/bash
  ./paddler_start.sh                                                                  113 lines  | #!/bin/bash
  ./rig_backup/opt/ai-rig-resume.sh                                                    76 lines  | #!/bin/bash
  ./rig_backup/opt/ai-rig-watchdog.sh                                                  35 lines  | #!/bin/bash
  ./rig_backup/opt/dashboard/deploy.sh                                                 24 lines  | #!/usr/bin/env bash
  ./rig_backup/opt/dashboard/install.sh                                                18 lines  | #!/usr/bin/env bash
  ./rig_backup/opt/dashboard/start.sh                                                  23 lines  | #!/usr/bin/env bash
  ./rig_backup/opt/gpu-init.sh                                                         37 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-all-gemma4.sh                                     23 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-all-qwen35-4b.sh                                  21 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-gemma4-e4b.sh                                     24 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-mistral-nemo-12b.sh                               27 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-qwen25-coder-7b.sh                                18 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-qwen35-4b.sh                                      18 lines  | #!/bin/bash
  ./rig_backup/opt/model-scripts/run-qwen35-9b.sh                                      22 lines  | #!/bin/bash
  ./rig_backup/opt/start_all_gpus.sh                                                   46 lines  | #!/bin/bash
  ./rig_mirror/cbic_status_updater.sh                                                  39 lines  | #!/usr/bin/env bash
  ./rig_mirror/overnight_supervisor.sh                                                 52 lines  | #!/usr/bin/env bash
  ./rig_mirror/pre_reboot_20260421_2148/tmp/start_api.sh                               16 lines  | #!/bin/bash
  ./rig_mirror/pre_reboot_20260421_2148/tmp/start_qwen25vl.sh                           6 lines  | #!/bin/bash
  ./rig_mirror/pre_reboot_20260421_2148/tmp/start_qwen3_14b.sh                          7 lines  | #!/bin/bash
  ./rig_mirror/preflight.sh                                                            83 lines  | #!/bin/bash
  ./rig_mirror/run-ingest-direct.sh                                                    50 lines  | #!/bin/bash
  ./rig_mirror/watchdog.sh                                                             65 lines  | #!/bin/bash
  ./rig_scripts/fix_gpu_drivers.sh                                                    181 lines  | #!/bin/bash
  ./rig_scripts/gpu_inventory.sh                                                      397 lines  | #!/bin/bash
  ./rig_scripts/rig_setup.sh                                                          310 lines  | #!/bin/bash
